/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 99%|█████████▉| 4950/5000 [22:12<00:13,  3.72it/s][A
 99%|█████████▉| 4951/5000 [22:12<00:13,  3.72it/s][A\ QuantScheme Selection
 99%|█████████▉| 4952/5000 [22:12<00:12,  3.74it/s][A
 99%|█████████▉| 4953/5000 [22:13<00:12,  3.71it/s][A| QuantScheme Selection
 99%|█████████▉| 4954/5000 [22:13<00:12,  3.69it/s][A
 99%|█████████▉| 4955/5000 [22:13<00:12,  3.71it/s][A/ QuantScheme Selection
 99%|█████████▉| 4956/5000 [22:13<00:11,  3.71it/s][A
 99%|█████████▉| 4957/5000 [22:14<00:11,  3.71it/s][A- QuantScheme Selection
 99%|█████████▉| 4958/5000 [22:14<00:11,  3.71it/s][A
 99%|█████████▉| 4959/5000 [22:14<00:11,  3.71it/s][A\ QuantScheme Selection
 99%|█████████▉| 4960/5000 [22:15<00:10,  3.71it/s][A
 99%|█████████▉| 4961/5000 [22:15<00:10,  3.71it/s][A| QuantScheme Selection
 99%|█████████▉| 4962/5000 [22:15<00:10,  3.71it/s][A
 99%|█████████▉| 4963/5000 [22:15<00:10,  3.70it/s][A/ QuantScheme Selection
 99%|█████████▉| 4964/5000 [22:16<00:09,  3.71it/s][A- QuantScheme Selection
 99%|█████████▉| 4965/5000 [22:16<00:09,  3.71it/s][A
 99%|█████████▉| 4966/5000 [22:16<00:09,  3.71it/s][A\ QuantScheme Selection
 99%|█████████▉| 4967/5000 [22:16<00:08,  3.70it/s][A
 99%|█████████▉| 4968/5000 [22:17<00:08,  3.70it/s][A| QuantScheme Selection
 99%|█████████▉| 4969/5000 [22:17<00:08,  3.72it/s][A
 99%|█████████▉| 4970/5000 [22:17<00:08,  3.72it/s][A/ QuantScheme Selection
 99%|█████████▉| 4971/5000 [22:17<00:07,  3.72it/s][A
 99%|█████████▉| 4972/5000 [22:18<00:07,  3.72it/s][A- QuantScheme Selection
 99%|█████████▉| 4973/5000 [22:18<00:07,  3.70it/s][A
 99%|█████████▉| 4974/5000 [22:18<00:07,  3.70it/s][A\ QuantScheme Selection
100%|█████████▉| 4975/5000 [22:19<00:06,  3.68it/s][A
100%|█████████▉| 4976/5000 [22:19<00:06,  3.69it/s][A| QuantScheme Selection
100%|█████████▉| 4977/5000 [22:19<00:06,  3.69it/s][A/ QuantScheme Selection
100%|█████████▉| 4978/5000 [22:19<00:05,  3.69it/s][A
100%|█████████▉| 4979/5000 [22:20<00:05,  3.70it/s][A- QuantScheme Selection
100%|█████████▉| 4980/5000 [22:20<00:05,  3.71it/s][A
100%|█████████▉| 4981/5000 [22:20<00:05,  3.71it/s][A\ QuantScheme Selection
100%|█████████▉| 4982/5000 [22:20<00:04,  3.73it/s][A
100%|█████████▉| 4983/5000 [22:21<00:04,  3.74it/s][A| QuantScheme Selection
100%|█████████▉| 4984/5000 [22:21<00:04,  3.74it/s][A
100%|█████████▉| 4985/5000 [22:21<00:04,  3.74it/s][A/ QuantScheme Selection
100%|█████████▉| 4986/5000 [22:22<00:03,  3.73it/s][A
100%|█████████▉| 4987/5000 [22:22<00:03,  3.73it/s][A- QuantScheme Selection
100%|█████████▉| 4988/5000 [22:22<00:03,  3.72it/s][A
100%|█████████▉| 4989/5000 [22:22<00:02,  3.73it/s][A\ QuantScheme Selection
100%|█████████▉| 4990/5000 [22:23<00:02,  3.74it/s][A
100%|█████████▉| 4991/5000 [22:23<00:02,  3.74it/s][A| QuantScheme Selection
100%|█████████▉| 4992/5000 [22:23<00:02,  3.72it/s][A
100%|█████████▉| 4993/5000 [22:23<00:01,  3.72it/s][A/ QuantScheme Selection
100%|█████████▉| 4994/5000 [22:24<00:01,  3.73it/s][A- QuantScheme Selection
100%|█████████▉| 4995/5000 [22:24<00:01,  3.70it/s][A
100%|█████████▉| 4996/5000 [22:24<00:01,  3.71it/s][A\ QuantScheme Selection
100%|█████████▉| 4997/5000 [22:24<00:00,  3.71it/s][A
100%|█████████▉| 4998/5000 [22:25<00:00,  3.71it/s][A| QuantScheme Selection
100%|█████████▉| 4999/5000 [22:25<00:00,  3.72it/s][A
100%|██████████| 5000/5000 [22:25<00:00,  3.73it/s][A100%|██████████| 5000/5000 [22:25<00:00,  3.72it/s]
                       Avg accuracy Top 1: 0.18%
Avg accuracy Top 5: 0.58%
on validation Dataset
2025-01-02 14:47:11,468 - AutoQuant - INFO - Evaluation finished: W@tf-enhanced / A@99.99%ile (eval score: 0.180000)
| QuantScheme Selection| QuantScheme Selection
/ W32 Evaluation- W32 Evaluation                2025-01-02 14:47:11,842 - Quant - INFO - Unsupported op type Squeeze
- W32 Evaluation                2025-01-02 14:47:11,842 - Quant - INFO - Unsupported op type Mean
- W32 Evaluation                2025-01-02 14:47:11,843 - Quant - INFO - Selecting DefaultOpInstanceConfigGenerator to compute the specialized config. hw_version:default
- W32 Evaluation
  0%|          | 0/50000 [00:00<?, ?it/s][A
  0%|          | 2/50000 [00:00<43:37, 19.10it/s][A
  0%|          | 5/50000 [00:00<39:35, 21.05it/s][A\ W32 Evaluation
  0%|          | 8/50000 [00:00<38:38, 21.56it/s][A
  0%|          | 11/50000 [00:00<38:24, 21.69it/s][A
  0%|          | 14/50000 [00:00<38:23, 21.70it/s][A| W32 Evaluation
  0%|          | 17/50000 [00:00<38:03, 21.89it/s][A
  0%|          | 20/50000 [00:00<37:55, 21.97it/s][A
  0%|          | 23/50000 [00:01<37:52, 21.99it/s][A
  0%|          | 26/50000 [00:01<37:51, 22.00it/s][A/ W32 Evaluation
  0%|          | 29/50000 [00:01<37:50, 22.01it/s][A
  0%|          | 32/50000 [00:01<37:44, 22.07it/s][A
  0%|          | 35/50000 [00:01<37:53, 21.98it/s][A
  0%|          | 38/50000 [00:01<37:49, 22.02it/s][A- W32 Evaluation
  0%|          | 41/50000 [00:01<37:50, 22.00it/s][A
  0%|          | 44/50000 [00:02<38:00, 21.90it/s][A
  0%|          | 47/50000 [00:02<38:01, 21.89it/s][A\ W32 Evaluation
  0%|          | 50/50000 [00:02<38:02, 21.88it/s][A
  0%|          | 53/50000 [00:02<37:54, 21.96it/s][A
  0%|          | 56/50000 [00:02<37:50, 21.99it/s][A
  0%|          | 59/50000 [00:02<37:58, 21.92it/s][A| W32 Evaluation
  0%|          | 62/50000 [00:02<38:00, 21.89it/s][A
  0%|          | 65/50000 [00:02<38:11, 21.80it/s][A
  0%|          | 68/50000 [00:03<38:01, 21.89it/s][A
  0%|          | 71/50000 [00:03<37:57, 21.93it/s][A/ W32 Evaluation
  0%|          | 74/50000 [00:03<37:53, 21.96it/s][A
  0%|          | 77/50000 [00:03<37:58, 21.91it/s][A
  0%|          | 80/50000 [00:03<38:07, 21.82it/s][A- W32 Evaluation
  0%|          | 83/50000 [00:03<37:59, 21.90it/s][A
  0%|          | 86/50000 [00:03<37:56, 21.93it/s][A
  0%|          | 89/50000 [00:04<38:00, 21.89it/s][A
  0%|          | 92/50000 [00:04<38:00, 21.89it/s][A\ W32 Evaluation
  0%|          | 95/50000 [00:04<37:58, 21.91it/s][A
  0%|          | 98/50000 [00:04<37:54, 21.94it/s][A
  0%|          | 101/50000 [00:04<37:52, 21.96it/s][A
  0%|          | 104/50000 [00:04<37:53, 21.95it/s][A| W32 Evaluation
  0%|          | 107/50000 [00:04<37:36, 22.11it/s][A
  0%|          | 110/50000 [00:05<37:40, 22.07it/s][A
  0%|          | 113/50000 [00:05<37:33, 22.14it/s][A/ W32 Evaluation
  0%|          | 116/50000 [00:05<37:36, 22.10it/s][A
  0%|          | 119/50000 [00:05<37:35, 22.12it/s][A
  0%|          | 122/50000 [00:05<37:41, 22.06it/s][A
  0%|          | 125/50000 [00:05<37:44, 22.02it/s][A- W32 Evaluation
  0%|          | 128/50000 [00:05<37:43, 22.04it/s][A
  0%|          | 131/50000 [00:05<37:45, 22.02it/s][A
  0%|          | 134/50000 [00:06<37:51, 21.95it/s][A
  0%|          | 137/50000 [00:06<37:47, 21.99it/s][A\ W32 Evaluation
  0%|          | 140/50000 [00:06<37:47, 21.99it/s][A
  0%|          | 143/50000 [00:06<37:41, 22.05it/s][A
  0%|          | 146/50000 [00:06<37:45, 22.01it/s][A| W32 Evaluation
  0%|          | 149/50000 [00:06<37:48, 21.97it/s][A
  0%|          | 152/50000 [00:06<38:36, 21.51it/s][A
  0%|          | 155/50000 [00:07<38:36, 21.52it/s][A
  0%|          | 158/50000 [00:07<38:29, 21.58it/s][A/ W32 Evaluation
  0%|          | 161/50000 [00:07<38:19, 21.67it/s][A
  0%|          | 164/50000 [00:07<38:18, 21.68it/s][A
  0%|          | 167/50000 [00:07<38:12, 21.73it/s][A
  0%|          | 170/50000 [00:07<38:12, 21.73it/s][A- W32 Evaluation
  0%|          | 173/50000 [00:07<38:04, 21.81it/s][A
  0%|          | 176/50000 [00:08<38:02, 21.83it/s][A
  0%|          | 179/50000 [00:08<37:53, 21.92it/s][A\ W32 Evaluation
  0%|          | 182/50000 [00:08<37:52, 21.92it/s][A
  0%|          | 185/50000 [00:08<37:55, 21.89it/s][A
  0%|          | 188/50000 [00:08<37:54, 21.90it/s][A
  0%|          | 191/50000 [00:08<37:53, 21.91it/s][A| W32 Evaluation
  0%|          | 194/50000 [00:08<37:56, 21.88it/s][A
  0%|          | 197/50000 [00:08<37:53, 21.91it/s][A
  0%|          | 200/50000 [00:09<38:36, 21.50it/s][A
  0%|          | 203/50000 [00:09<38:25, 21.60it/s][A/ W32 Evaluation
  0%|          | 206/50000 [00:09<38:12, 21.72it/s][A
  0%|          | 209/50000 [00:09<38:03, 21.80it/s][A
  0%|          | 212/50000 [00:09<38:05, 21.78it/s][A- W32 Evaluation
  0%|          | 215/50000 [00:09<37:55, 21.88it/s][A
  0%|          | 218/50000 [00:09<37:52, 21.91it/s][A
  0%|          | 221/50000 [00:10<37:50, 21.92it/s][A
  0%|          | 224/50000 [00:10<37:52, 21.91it/s][A\ W32 Evaluation
  0%|          | 227/50000 [00:10<37:51, 21.91it/s][A
  0%|          | 230/50000 [00:10<37:42, 22.00it/s][A
  0%|          | 233/50000 [00:10<37:48, 21.93it/s][A
  0%|          | 236/50000 [00:10<37:44, 21.97it/s][A| W32 Evaluation
  0%|          | 239/50000 [00:10<37:40, 22.02it/s][A
  0%|          | 242/50000 [00:11<37:36, 22.05it/s][A
  0%|          | 245/50000 [00:11<37:31, 22.10it/s][A/ W32 Evaluation
  0%|          | 248/50000 [00:11<37:40, 22.01it/s][A
  1%|          | 251/50000 [00:11<37:40, 22.00it/s][A
  1%|          | 254/50000 [00:11<37:37, 22.04it/s][A
  1%|          | 257/50000 [00:11<37:38, 22.03it/s][A- W32 Evaluation
  1%|          | 260/50000 [00:11<38:11, 21.71it/s][A
  1%|          | 263/50000 [00:12<37:54, 21.87it/s][A
  1%|          | 266/50000 [00:12<37:50, 21.90it/s][A
  1%|          | 269/50000 [00:12<37:52, 21.88it/s][A\ W32 Evaluation
  1%|          | 272/50000 [00:12<37:47, 21.93it/s][A
  1%|          | 275/50000 [00:12<37:54, 21.86it/s][A
  1%|          | 278/50000 [00:12<37:48, 21.92it/s][A| W32 Evaluation
  1%|          | 281/50000 [00:12<37:46, 21.94it/s][A
  1%|          | 284/50000 [00:12<37:42, 21.97it/s][A
  1%|          | 287/50000 [00:13<37:40, 21.99it/s][A
  1%|          | 290/50000 [00:13<37:40, 21.99it/s][A/ W32 Evaluation
  1%|          | 293/50000 [00:13<37:49, 21.90it/s][A
  1%|          | 296/50000 [00:13<37:51, 21.88it/s][A
  1%|          | 299/50000 [00:13<37:53, 21.86it/s][A
  1%|          | 302/50000 [00:13<37:58, 21.81it/s][A- W32 Evaluation
  1%|          | 305/50000 [00:13<38:26, 21.55it/s][A
  1%|          | 308/50000 [00:14<38:26, 21.55it/s][A
  1%|          | 311/50000 [00:14<38:12, 21.68it/s][A\ W32 Evaluation
  1%|          | 314/50000 [00:14<38:02, 21.77it/s][A
  1%|          | 317/50000 [00:14<37:54, 21.85it/s][A
  1%|          | 320/50000 [00:14<37:51, 21.87it/s][A
  1%|          | 323/50000 [00:14<37:59, 21.79it/s][A| W32 Evaluation
  1%|          | 326/50000 [00:14<37:55, 21.83it/s][A
  1%|          | 329/50000 [00:15<37:48, 21.89it/s][A
  1%|          | 332/50000 [00:15<37:43, 21.94it/s][A
  1%|          | 335/50000 [00:15<37:35, 22.02it/s][A/ W32 Evaluation
  1%|          | 338/50000 [00:15<38:33, 21.46it/s][A
  1%|          | 341/50000 [00:15<38:21, 21.58it/s][A
  1%|          | 344/50000 [00:15<38:23, 21.56it/s][A- W32 Evaluation
  1%|          | 347/50000 [00:15<41:32, 19.92it/s][A
  1%|          | 350/50000 [00:16<40:26, 20.46it/s][A
  1%|          | 353/50000 [00:16<39:26, 20.98it/s][A\ W32 Evaluation
  1%|          | 356/50000 [00:16<38:57, 21.24it/s][A
  1%|          | 359/50000 [00:16<38:30, 21.48it/s][A
  1%|          | 362/50000 [00:16<38:20, 21.57it/s][A
  1%|          | 365/50000 [00:16<38:23, 21.55it/s][A| W32 Evaluation
  1%|          | 368/50000 [00:16<38:12, 21.65it/s][A
  1%|          | 371/50000 [00:17<38:04, 21.73it/s][A
  1%|          | 374/50000 [00:17<37:57, 21.79it/s][A
  1%|          | 377/50000 [00:17<38:01, 21.75it/s][A/ W32 Evaluation
  1%|          | 380/50000 [00:17<37:51, 21.85it/s][A
  1%|          | 383/50000 [00:17<37:54, 21.82it/s][A
  1%|          | 386/50000 [00:17<37:55, 21.81it/s][A- W32 Evaluation
  1%|          | 389/50000 [00:17<38:17, 21.60it/s][A
  1%|          | 392/50000 [00:17<38:10, 21.65it/s][A
  1%|          | 395/50000 [00:18<38:07, 21.69it/s][A
  1%|          | 398/50000 [00:18<37:47, 21.87it/s][A\ W32 Evaluation
  1%|          | 401/50000 [00:18<37:44, 21.90it/s][A
  1%|          | 404/50000 [00:18<37:30, 22.03it/s][A
  1%|          | 407/50000 [00:18<37:37, 21.97it/s][A
  1%|          | 410/50000 [00:18<37:38, 21.95it/s][A| W32 Evaluation
  1%|          | 413/50000 [00:18<37:44, 21.90it/s][A
  1%|          | 416/50000 [00:19<37:45, 21.88it/s][A
  1%|          | 419/50000 [00:19<37:39, 21.94it/s][A/ W32 Evaluation
  1%|          | 422/50000 [00:19<37:36, 21.97it/s][A
  1%|          | 425/50000 [00:19<37:38, 21.95it/s][A
  1%|          | 428/50000 [00:19<37:37, 21.96it/s][A
  1%|          | 431/50000 [00:19<37:39, 21.94it/s][A- W32 Evaluation
  1%|          | 434/50000 [00:19<37:30, 22.02it/s][A
  1%|          | 437/50000 [00:20<37:33, 21.99it/s][A
  1%|          | 440/50000 [00:20<37:34, 21.98it/s][A
  1%|          | 443/50000 [00:20<37:39, 21.94it/s][A\ W32 Evaluation
  1%|          | 446/50000 [00:20<37:35, 21.97it/s][A
  1%|          | 449/50000 [00:20<37:40, 21.92it/s][A
  1%|          | 452/50000 [00:20<37:43, 21.89it/s][A| W32 Evaluation
  1%|          | 455/50000 [00:20<37:51, 21.81it/s][A
  1%|          | 458/50000 [00:20<37:41, 21.90it/s][A
  1%|          | 461/50000 [00:21<37:42, 21.90it/s][A
  1%|          | 464/50000 [00:21<37:41, 21.91it/s][A/ W32 Evaluation
  1%|          | 467/50000 [00:21<37:38, 21.94it/s][A
  1%|          | 470/50000 [00:21<37:44, 21.88it/s][A
  1%|          | 473/50000 [00:21<37:26, 22.05it/s][A
  1%|          | 476/50000 [00:21<37:31, 22.00it/s][A- W32 Evaluation
  1%|          | 479/50000 [00:21<37:17, 22.13it/s][A
  1%|          | 482/50000 [00:22<37:22, 22.08it/s][A
  1%|          | 485/50000 [00:22<37:27, 22.03it/s][A\ W32 Evaluation
  1%|          | 488/50000 [00:22<37:51, 21.79it/s][A
  1%|          | 491/50000 [00:22<37:43, 21.88it/s][A
  1%|          | 494/50000 [00:22<37:35, 21.95it/s][A
  1%|          | 497/50000 [00:22<37:33, 21.97it/s][A| W32 Evaluation
